{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '라 화학적 고결에 의한 지반개량', 'filename': '연약지반 개량_3.pdf', 'page': 15, 'coordinates': (197, 1739, 630, 1775), 'order': 7, 'data_type': 'text'}
{'text': '지반상태가 좋지 못하여 공사에 지장을 초래하는 경우 흙에 화학약제를 섞어서 지반을 개량하는 방법은 오랜 전부터 이용되어져 왔다 그러나 이미 만들어진 구조물의 기초에 어떠한 조치를 취해야 할 경우에는 그리 간단한 일이 아니다 예를 들어 수문이나 제방이 이미 완성되어 사용 중에 누수가 발생하였다고 하여 그것을 다시 파헤쳐 약제를 섞어 지반을 개량할 수는 없는 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 15, 'coordinates': (197, 1814, 1461, 1991), 'order': 8, 'data_type': 'text'}
{'text': '18세기말경 프랑스의 Dippe 라고 하는 마을에 갑문이 만들어졌다 이 갑문은 나무로 만든 3개의 큰 케이슨을 나열한 것으로 그 단면적은 820m2 이나 되었다 그 당시의 유명한 토목기술자', 'filename': '연약지반 개량_3.pdf', 'page': 15, 'coordinates': (197, 2036, 1455, 2105), 'order': 9, 'data_type': 'text'}
{'text': 'Cessart 의 지도하에 1779 년 공사가 종료되었다 그는 하상에 말뚝을 타설하려고 하였는데 2m 하부에 자갈층이 있어서 말뚝을 타설하지 못하고 직접기초를 설치하기로 하였다 그 대신에 케이슨 상하류 측을 깊게 굴착하여 점토나 콘크리트를 채워서 지수하기로 하였다 이 갑문은 완성 후 8 년간 무사히 사용할 수 있었는데 상하류간의 수위차가 커서 서서히 침투수에 의 한 침식이 증가되어 세기말에는 케이슨이 기울어져 갑문을 작동시킬 수 가 없었다', 'filename': '연약지반 개량_3.pdf', 'page': 16, 'coordinates': (197, 233, 1458, 413), 'order': 1, 'data_type': 'text'}
{'text': '19 세기에 들어 Charless Berigny 라고 하는 젊은 기술자가 이 지역의 책임자가 되었다 그는 이 갑문을 재작동시키기로 결심하고 여러 가지 방법을 시도하였다 그 결과 최종적으로는 현재 그라우팅공법 또는 약액주입공법이라고 하는 화학고결법을 성공시키게 되었다 그는 충격펌프라고 하는 도구를 고안하였다 그것은 내경 8cm 인 나무통에 가죽패킹을 설치하고 피스톤을 넣는 것이다 그 안에 점토나 포졸란 시멘트의 슬러리를 채워서 햄머로 피스톤에 타격을 가하여 내부 슬러리에 압력을 가하는 일종의 압송펌프였다 그는 갑문 기초에 우물 정자와 같은 모양의 배치로 다수의 공을 보오링하여그 공 내부에 슬러리 상태의 점토를 펌프로 압입하여 인접한 공으로부터 점토가 스며 나올때까지 계속하였다 이와 같은 작업을 반복하여 갑문 하부에 있는 사력층의 간극을 완전히 메 |우는데 성공하였던 것이다 기초 위에 기울어져 있던 케이슨을 복구하고 지수를 실시한 결과 기초 하부에서 발생되었던 누수가 완전히 없어졌 고 갑문은 원래의 기능을 회복할 수가 있었다 이 성공사례를 전해들은 쪼의 갑문관리자들에게 부탁을 받고 그는 프랑스 각지의 갑문 보수에 손을 대기 시작하였고 일약 유명해졌다 그러나 그 후 약 30 년간 이 기술에 대한 상세 내용을 전혀 공개하지 않아서 다른 기술자들은 아무도 이 기술을 사용하지 못했다고 한다', 'filename': '연약지반 개량_3.pdf', 'page': 16, 'coordinates': (197, 455, 1458, 961), 'order': 2, 'data_type': 'text'}
{'text': '이 공법에서 주입하는 약제로는 초기 단계에서는 점토의 슬러리를 사용하였으나 그 후 포졸란 모르타르 석회 시멘트 모르타르 등으로 발전되어 현재에는 화학적인 고결재가 주체를 이루고 있다 시멘트 모르타르와 같은 현탁액으로는 아무리 주입압을 올려도 어느 정도 이하의 작은 간극에는 스며들지 못한다 그러나 화학약제의 용액은 물이 침투하는 곳에는 어디라도 스며들 수 있으므로 그 적용범위가 넓다 또한 혼합재와 섞어서 사용함으로 인하여 고결시간을 조절할 수 도 있고 고결후의 강도를 조절할 수 있다는 이점이 있기 때문에 각종 주입제가 개발되어 사용되어지게 되었다 특히 알카리계의 주입제가 개발되어 그 시공성이나 결과가 뛰어나 급속히 보급되었다 하지만 1974 년에 주입에 따른 지하수오염이 사회문제가 되어 그 해 17월 이후부터는 긴급한 경우를 제외하고는 사용이 금지되었다 현재에는 물유리계 약제가 중심이 되어 있다 이것은 염화칼슘이나 유산염 등의 용액과 섞어서 주입하면 규산겔이 생성되어 고결되는 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 16, 'coordinates': (194, 1000, 1458, 1364), 'order': 3, 'data_type': 'text'}
{'text': '그라우팅공법은 연약지반의 고결이나 지수를 목적으로 할 경우에는 대단히 편리하고 유효한 공법인데 근본적으로는 사실상 큰 결점이 있다 즉 지반이 균질하지 않기 때문에 주입한 약제가 균일하게 침투할 것이라는 보장이 없다는 문제점이 있다 예를 들면 댐 기초지반의 누수를 저지하기 위해서는 순차적으로 일정간격을 유지한 보오링공 내에 약제를 주입하는 커튼그라우팅을 실시하는데 압력을 올려도 거의 주입되지 않는 곳이 있는 반면 아무리 주입하여도 끝이 없는 곳도 있다는 것이다 어떠한 상태로 약제가 침투되어 고결되었는 지는 지표에서는 수 없으므로 시공이 목적한 대로 완료되었는가는 현장기술자의 경험적인 판단에 의존할 수 밖에 없다', 'filename': '연약지반 개량_3.pdf', 'page': 16, 'coordinates': (197, 1402, 1458, 1691), 'order': 4, 'data_type': 'text'}
{'text': '이와 같은 시공상의 불확실성을 피하기 위하여 제한되어진 범위에 약제를 주입하는 여러 가지 공법이 연구되었다 예를 들면 CCP 공법이라고 불리어지는 것은 투수성이 높은 지반을 대상으로 하여도 그라우팅공법보다 확실한 지수벽을 만들 수가 있다 특히 연약한 점토지반에 약제나 시멘트 등을 균일하게 혼합하여 지반을 강화시키는 전혀 새로운 원리에 근거한 공법이 일본에 서 개발되었다 1970 년 중반 일본 운수성 항만기술연구소에서는 해저의 연약한 점토지반을 화학적으로 고결시키는 새로운 공법을 개발하였다 이것은 회전 연직축 선단에 교반 날개를 설치하여 배 위에서 해저지반을 교반시키면서 소정의 심도까지 내린 후 선단 부근의 구멍으로부터 시멘트 밀크를 연속적으로 주입하여 교반시키면서 서서히 인발하는 것이다 교반 날개는 직경이 약 1m 정도인데 이와 같이 하면 점토지반 중에 시멘트를 균일하게 혼합한 직경 1m 의 기둥을 만들 수가 있게 된다 이것을 조금씩 겹쳐서 계속적으로 시공하면 연속벽을 만들 수가 있으며 또 한 블록 상태로 굳게 할 수도 있다', 'filename': '연약지반 개량_3.pdf', 'page': 16, 'coordinates': (197, 1730, 1458, 2128), 'order': 5, 'data_type': 'text'}
{'text': '이 공법은 심층혼합처리공법이라고 하며 해저의 연약한 점토지반의 개량공법으로서 폭 넓게 사용되고 있다 이 공법을 이용함으로 인하여 매립이나 간척시에 외주 호안제방의 기초지반을 강화시킨 후 안전하고 급속하게 제방을 축조할 수가 있게 되었다 혼합하는 약제에 있어서도 시멘트나 석회 등을 분말로 혼합하여 사용하는 공법도 이용되어지고 있다 또한 석고 등의 각종 재료를 혼합하여 이용하는 연구도 진행되고 있다 그리고 시멘트의 고결 시간을 지연시키기 위한 약제도 개발되어져 있다 시멘트가 고결되기 전에 확실하게 오버랩 되도록 시공할 수 있는 시간적인 여유를 가질 수 있다는 것은 시공상 대단히 중요한 점이다 유럽에서도 거의 비슷한 시기에 이와 동일한 원리에 근거한 석회혼합공법이 고안되어 효과를 올렸다는 것이 스웨덴의 Broms 에 의해 발표되었다', 'filename': '연약지반 개량_3.pdf', 'page': 17, 'coordinates': (197, 275, 1458, 597), 'order': 1, 'data_type': 'text'}
{'text': '심층혼합처리공법과 비슷하지만 혼합의 원리가 전혀 다른 공법이 일본 기술자들에 의하여 개발되었다 이것은 고압분사공법이라는 것인데 심층혼합의 교반날개 대신에 연직 회전축에 고압의 젯트 노즐을 설치한 기계를 이용한다 회전축 방향과 직각방향으로 설치된 노즐로부터 고압에 의해 수평방향으로 약액 등을 분사하여 축을 회전시키면서 상하로 움직이면 축에서 일정거리 반경 이내에 있는 원추부분이 완전히 교반되어 약액이나 시멘트밀크와 강제 혼합되는 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 17, 'coordinates': (197, 638, 1458, 855), 'order': 2, 'data_type': 'text'}
{'text': '이와 같은 방법이 개발되어짐으로 인하여 연약지반의 지하철이나 건물 지하실공사의 진행이 근본적으로 변하고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 17, 'coordinates': (200, 897, 1453, 964), 'order': 3, 'data_type': 'text'}
{'text': '종래의 개착open cut공법의 경우에는 주위 지반에 시트파일을 타설한 후 굴착과 함께 버팀대를 설치하면서 진행되는 공사의 진행방법을 취하였었다 그 다음 사용되어진 공법은 지반에 횡방향으로 긴 단면을 가진 공을 특수 굴착기로 굴착하여 그 내부에 콘크리트를 채워서 고결시키는 공법인 지중연속벽 공법이었다 그러나 이 공법에서는 일시적이지만 어떠한 지지도 받지 못하는 수 십 m 에 달하는 벽이 형성되어지므로 콘크리트를 채우는 사이에 지반이 느슨해진다던가 무너지는 경우도 많았다 그러나 심층혼합에 의하면 지반이 느슨해지는 일은 없 있고 연속하게 고결된 벽을 지중에 만들 수가 있기 때문에 그와 같은 문제는 발생하지 않는다 또한 진동이나 소음 등도 그다지 심각하지 않기 때문에 시가지에서의 공사에도 적합하다는 이점이 있어서 폭 넓게 사용되어지 I고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 17, 'coordinates': (197, 1008, 1455, 1333), 'order': 4, 'data_type': 'text'}
{'text': '압밀배수에 의한 지반개량에서 언급한 바와 같이 점토에 전극을 설치하여 직류전류를 흐르게 하면 간극수가 양극에서 음극으로 흐르는 전기침투현상이 일어난다 이 때 양극에 Al Mg 2n 등의 금속을 이용하면 이들 금속은 전기분해되어서 금속이온이 되어 음극으로 이동한다 이 알루미늄이온 등은 수산화 알루미늄 등을 거쳐 결정성 알루미나로 변하고 점토의 간극을 채워 고결되게 된다 이와 같은 원리를 이용하여 점토지반을 고결시키는 방법을 전기화학적 고결법 또는 전기화학적 안정처리라고 부르고 있으며 실제 적용 예도 상당히 많은 연약지반 개량공법의 일종이다', 'filename': '연약지반 개량_3.pdf', 'page': 17, 'coordinates': (197, 1375, 1458, 1625), 'order': 5, 'data_type': 'text'}
{'text': '마 열처리에 의한 지반개량', 'filename': '연약지반 개량_3.pdf', 'page': 17, 'coordinates': (197, 1666, 558, 1700), 'order': 6, 'data_type': 'title'}
{'text': '1941 년 브라질의 상파울로시 중심가에 있는 26 층의 빌딩이 완성을 눈앞에 두고 기울지기 시작한 사실을 알게 되었다 수개월 후에 부등침하량은 15cm 를 넘었다 건물은 한 변이 28m 인 거의 정방형이며 높이가 약 100m 정도였기 때문에 부등침하 15cm 라면 건물 상부에서의 이동량은 상당히 크므로 일반인이 보아도 건물이 기울어져 있음을 쉽게 알 수 있을 정도였다 건물 기초는 표층의 느슨한 모래층 중에 길이 약 8m 의 현장타설 콘크리트말뚝으로 시공되어 있었다 그런데 -10m ~-16m 사이에 층 두께가 다른 연약 점토층이 있었기 때문에 그 압밀침하량의 차이에 의해 경사가 발생된 것이었다 이 건물의 붕괴를 막기 위해서는 언더피닝 즉 기초를 다시 시공하여 그 위에 건물을 새롭게 지지하는 공사가 필요하였다 하지만 약 10m 깊이의 표층부 모래는 느슨할 뿐만 아니라 함수비도 높았기 때문에 조금만 굴착하여도 무너져버려 새로운 기초를 시공하는 것이 그리 간단하지 않다는 것을 알았다 새로운 말뚝을', 'filename': '연약지반 개량_3.pdf', 'page': 17, 'coordinates': (197, 1744, 1458, 2103), 'order': 7, 'data_type': 'text'}
{'text': '밀어 넣는 공법이나 그라우팅 등을 시도해보았으나 성공하지 못했다 그래서 마지막으로 제안된 것이 지반을 동결시키는 아이디어였다 당시 세계대전 중이었는데 브라질 국내에서 이용할 수 있는 냉동기를 수 백대나 모아서 기초지반을 완전히 동결시키는데 성공하였던 것이다 우선 건물 주위에 -16m 까지 구멍을 뚫어 직경 10cm 의 파이프를 삽입하였다 이 파이프 속에 직경 5cm 의 파이프를 넣어서 그 내부에 -20C의 암모니아 가스를 회류시켰다 그 작업을 한참동안 계속하면 파이프를 중심으로 직경 약 80cm 의 동결된 기둥이 형성됨을 알았다 기초지반 전 1면에 적당한 간격으로 냉동 유니트를 삽입하여 계속적으로 동결시킨 결과 약 200 일 후에 완전히 침하가 정지되었음이 확인되었다 이 동결된 지반 중에 -16m 의 사력층까지 직경 수 m 가 되는 입갱을 연직으로 굴착하고 콘크리트를 타설하여 새로운 pier 를 만들어 건물을 지지하는데 성공하였다 건물의 경사는 책으로 올려서 수정하였는데 이 작업 중 많은 시민들이 인접한 고층 빌딩과 비 교하면서 서서히 연직으로 건물이 일어섬을 보고 즐거워하여 마치 축제를 연상할 수 있을 정도였다고 한다 토질역학의 아버지라 불리우는 Terzaghi 도 이 공사현장을 방문하여 열대지방에서 동결공법이 성공하였다는 사실에 대하여 깊은 감명을 받았다고 한다 이 동결공법은 지하수면 이하에 있는 연약지반을 굴착할 때에 쉴드터널의 압기공법과 병행하여 일반적으로 사용되어지고 있다 그러나 하저하부를 관통할 경우 등은 이러한 공법만으로는 안전하다고 할 수 없으므로 터널 굴착 선단에서 수평으로 동결관을 삽입하여 굴착할 부분을 미리 동결시켜 굴착하는 공법을 일반적으로 취하고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 18, 'coordinates': (194, 233, 1458, 852), 'order': 1, 'data_type': 'text'}
{'text': '점토질 흙에 물을 가하면 연약해지는데 동일 점토를 일단 구워서 굳게 하면 벽돌과 같이 되므로 물로 인한 영향을 받지 않게 된다 비가 올 때 붕괴되기 쉬운 점토질 흙 사면을 소결시켜 흙의 성질을 바꾸어 강우시에도 안정한 사면으로 만드는 공법이 있는데 이를 소결공법이라 한다 원리 그 자체는 오래 전부터 알려져 있는 것이나 실제로 사용된 것은 1950 년경에 소련에서 처음이었다고 한다 활동파괴되는 사면에 2 공의 근접한 보오링공을 파서 그 선단을 특수한 기구를 사용하여 연결시킨다 이와 같이 해서 만들어진 터널에 압축공기를 불어놓고 버너로 기름이나 가스를 장시간 태움으로 인하여 그 공 주위를 서서히 소결시켜 산사태를 막았다고 보고되어 있다 그리고 루마니아에서도 대규모로 이용되어져 성공하였다고 보고되어 있다 소결공법의 이용 가부는 대량을 사용되는 연료의 가격과 운반 문제로 결정된다 소련 등의 예에서는 부근의 지하에 무진장으로 매장되어 있던 천연가스를 사용하였으므로 경제적으로도 유리한 공법이 되었다고 한다', 'filename': '연약지반 개량_3.pdf', 'page': 18, 'coordinates': (197, 889, 1458, 1286), 'order': 2, 'data_type': 'text'}
{'text': '바 보강에 의한 지반개량', 'filename': '연약지반 개량_3.pdf', 'page': 18, 'coordinates': (197, 1327, 530, 1361), 'order': 3, 'data_type': 'title'}
{'text': '잘 알고 있는 바와 같이 인장에는 약하지만 압축에는 강한 콘크리트 안에 인장에 강한 철이라고 하는 다른 성질의 물질을 넣어서 굳게 한 것이 철근콘크리트 구조이다 이와 같이 하면 자연상태에서는 녹슬기 쉬운 철도 콘크리트에 덮여져 있으므로 녹슬지도 않아 서로의 이점을 살린 강한 구조체가 되는 것이다 흙 속에 성질이 다른 물체를 삽입하여 지반을 보강하려고 하는 생각은 아주 오래 전부터 있었다 늪지대 길이가 긴 봉을 여러 개 세워 그 위에 집 I을 짓는다는 것은 압축성이 큰 연약지반을 봉상의 구조체로서 보강하여 침하되지 않도록 하는 일종의 보강공법이라 할 수도 있다', 'filename': '연약지반 개량_3.pdf', 'page': 18, 'coordinates': (197, 1402, 1458, 1653), 'order': 4, 'data_type': 'text'}
{'text': '흙이 가지고 있는 성질 중에서 다른 재료와 비교하여 단점이라고 할 수 있는 것은 압축성이 크다는 것 이외에 인장저항이 거의 없다는 것과 물에 대하여 안정성이 약하다는 점일 것이다 이 중 인장저항을 보강하기 위해서 흙 속에 토목섬유소재 플라스틱 또는 스틸재료를 매설하는 공법이 고안되었다 최근에 유행하는 공법으로 지오텍스타일 Geotextile이나 보강토공법이 그 예이다', 'filename': '연약지반 개량_3.pdf', 'page': 18, 'coordinates': (197, 1694, 1458, 1875), 'order': 5, 'data_type': 'text'}
{'text': '이와 같은 연구는 1940 년대 종반에 플라스틱이 각 분야에 보급되기 시작한 시기부터 서서히 증가하였다 그 때부터 성토의 사면 등을 격자형 플라스틱망으로 덮어 풀이 자랄 때까지 침식 을 방지시키는 공법이 많이 사용되어졌다', 'filename': '연약지반 개량_3.pdf', 'page': 18, 'coordinates': (197, 1916, 1455, 2022), 'order': 6, 'data_type': 'text'}
{'text': '연약지반 위에 제방이나 방파제를 축조할 때에 대나무나 나뭇가지 등을 넓게 연결하여 그것을 지면이나 해저에 가라앉힌 후 그 위에 사석을 쌓는 공법이 오래전부터 경험적으로 사용되어져', 'filename': '연약지반 개량_3.pdf', 'page': 18, 'coordinates': (197, 2064, 1455, 2133), 'order': 7, 'data_type': 'text'}
{'text': '왔다 이와 같은 방법을 취하면 사석 각각이 점토 내부에 묻혀버리는 것을 방지할 수 있으며 하중을 분산시킬 수 있는 효과가 있다고 생각되 었다 그러나 이 구조물에 작용하는 응력이나 변형을 측정한 경우가 없 었으므로 더 이상의 진전된 논의는 없었다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (194, 233, 1458, 344), 'order': 1, 'data_type': 'text'}
{'text': '근래에는 이와 같은 재료의 입수가 어려워져 석유화학제품을 사용하게 되었다 그 때문에 이러한 종류의 구조물이 가지고 있는 기능에 대하여 재검토하게 되었다 예를 들면 초연약지반 위에 매립을 실시하기 전에 로프로 보강되어진 매트를 깔고 그 위에 성토를 가능한 한 균일하게 쌓아 올리면 매트도 파괴되지 않고 지반도 파괴되지 않는 상태에서 매립할 수 있는 것이다 역 학적으로는 이 매트 등의 인장저항을 이용하여 매립토가 국소적으로 연약점토 내부로 묻히는 현상을 저지하고 있는 것이며 최근 이론적으로도 많은 해명이 이루어져 공법으로서 확립되 었다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (194, 380, 1461, 600), 'order': 2, 'data_type': 'text'}
{'text': '샌드콤팩션 파일 공법도 점토지반에 적용하면 그 압축성 차이에 의해 하중이 모래 기둥에 집중적으로 가해지기 때문에 지반의 지지력이 개선되는 것이라고 앞에서 언급하였다 이것도 일종의 보강공법이며 압밀침하량이 많은 점토를 압축성이 작은 모래기둥으로 보강하였다고 생각할 수 있는 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 636, 1458, 783), 'order': 3, 'data_type': 'text'}
{'text': '12-5 연약지반 개량기술의 종류와 특징', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 902, 725, 941), 'order': 4, 'data_type': 'title'}
{'text': '본 절에서는 연약지반 개량공법의 개량원리의 분류의 순서에 따라서 비교적 현재 사용사례가 많은 대표적인 지반개량공법의 종류와 각각의 특징에 대해서 기술하였다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 975, 1455, 1047), 'order': 5, 'data_type': 'text'}
{'text': '가치환공법', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (200, 1086, 363, 1122), 'order': 6, 'data_type': 'text'}
{'text': '치환공법은 연약토를 제거하고 양질토로 바꿔놓는 공법이며 비교적 단시간에 확실한 효과가 얻어지고 지표 가까이에 연약층이 존재할 경우에 적합하기 때문에 가장 옛부터 사용되고 있는 공법의 하나이다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 1161, 1455, 1269), 'order': 7, 'data_type': 'text'}
{'text': '치환범위에 의해 전층치환과 부분치환으로 치환수단에 의해 굴착치환 강제치환으로 나눌 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 1311, 1455, 1380), 'order': 8, 'data_type': 'text'}
{'text': '굴착치환공법', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 1422, 366, 1458), 'order': 9, 'data_type': 'text'}
{'text': '굴착치환공법은 가장 일반적이고 주류의 치환공법이며 치환대상범위의 연약토를 굴착제거한 뒤 양질토로 되메우는 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 1497, 1455, 1569), 'order': 10, 'data_type': 'text'}
{'text': '육상공사에서는 건설기계에 따른 작업을 위한 지지력확보 굴착한 연약토의 반출 양질토의 반입로 확보 등을 위하여 치환을 완료한 부분을 발판으로 해서 순차시공하는 방법이 취해지고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 1611, 1455, 1719), 'order': 11, 'data_type': 'text'}
{'text': '해상공사의 굴착치환공법은 상굴치환공법 또는 준설치환공법이라고 부르고 - 해저연약토의 굴착삭준설선에 의해 실시하고 양질토의 메우기는 토운선으로 실시한다 해상공사에서는 육상공사와 달라서 시공기계의 발판의 문제가 없기 때문에 시공기계의 대형화가 가능하며 단기간에 대량의 치환을 실시할 수가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 1758, 1458, 1903), 'order': 12, 'data_type': 'text'}
{'text': '굴착치환에 계열하는 공법은 제거토의 사장 치환토사의 대량입수 치환토사의 다침 등의 처리가 - 필요하게 - 되므로 비교적 얕은 연약층에 사용되는수가 많다 더욱이 해상공사에 있어서 이 공법을채용하는 경우는 특히 수질오탁에 대한 배려가 필요하다', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (197, 1944, 1455, 2050), 'order': 13, 'data_type': 'text'}
{'text': '강제치환공법', 'filename': '연약지반 개량_3.pdf', 'page': 19, 'coordinates': (200, 2091, 366, 2128), 'order': 14, 'data_type': 'text'}
{'text': '강제치환공법의 대표 예로서는 샌드콤팩션파일공법에 의해 대경의 다지기모래말뚝을 촘촘히 타설하고 강제배토적으로 다진 사질지반을 조성하는 공법을 들 수 있다 깊은 지반의 처리에 적용되며 해상공사에 사용되고 있다치환토사의 대량입수의 문제는 다른 치환공법과 같지만 타설에 따른 측방지반의 변형 :융기가 멀리까지 미치는 수가 있으므로 채택에 있어서는 그 영향이나 대책에 대해서 충분히 검토 할 필요가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 275, 1458, 455), 'order': 1, 'data_type': 'text'}
{'text': '나 압밀배수공법', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 494, 416, 530), 'order': 2, 'data_type': 'title'}
{'text': '탈수를 주로 하는 공법은 재하중에 의한 압밀공법 화학적 탈수공법 강제배수에 의한 탈수공법으로 대별된다 재하중에 의한 압밀과 강제배수에 의한 탈수는 단독사용보다도 병용쪽이 소요효과를 얻기 쉽다 각기의 대표적인 공법으로서는 재하중에 의한 압밀공법에서는 프리로딩공법 연직배수공법 진공압밀공법이 화학적 탈수공법에서는 생석회파일공법이 배수에 의한 탈수공법에서는 심정호공법 웰포인트공법을 들 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (194, 569, 1458, 750), 'order': 3, 'data_type': 'text'}
{'text': '프리로딩공법', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 791, 366, 827), 'order': 4, 'data_type': 'title'}
{'text': '프리로딩공법은 선행하중에 의한 압밀을 이용한 공법이며 일본에서는 1920 년대부터 실시되고 있다 단독으로 사용할 경우는 압밀기간단축의 처리가 없으므로 압밀에 장기간을 요한다 개량대상지반에 샌드심 등의 배수층이 존재하여 어느 정도의 지지력이 어느 지반에는 단독으로 사용되지만 연약층이 두껍지 않은 경우에는 버티칼드레인과 병용되는 수가 많다 더욱이 선행압밀하중의 크기나 재하범위는 설계하중에 대해서 가능한 한 큰 것이 바람직하지만 지반의 미끄러짐파괴나 주변에의 영향 등에 대해서는 충분히 검토하여 두지 않으면 안 된다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 866, 1458, 1083), 'order': 5, 'data_type': 'text'}
{'text': '연 직 배수공법', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 1122, 366, 1158), 'order': 6, 'data_type': 'title'}
{'text': '연 직배수공법은 대표적인 지반개량공법으로서 육상공사: 해상공사와 함께 사용되고 있다 일본에는 1950 년대에 미국에서 샌드드레인공법이 1960 년대에 스웨덴에서 페이퍼드레인공법이 각기 도용 입되었다 연직배수공법이란 지반속에 배수로를 조성 설치하는 공법으로 단독사용에서 유효한 것은 구조물이 재하중으로서 이용되는 경우이며 일반적으로는 프리로딩공법과 병용되는 경우가 많다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 1200, 1458, 1380), 'order': 7, 'data_type': 'text'}
{'text': '연직배수공법은 드레인재에 의한 분류와 드레인의 설치방법에 의한 분류가 있다 드레인재로서는 모래가 사용되어 왔지만 드레인의 연속성이나 지반의 변형에의 추종성 등을 개선하기 위하여 모래를 포대에 넣은 팩드레인이나 페이퍼 드레인으로 이행하고 있다 더욱이 페이퍼 드레인에 대해서도 페이퍼 드레인의 절곡 타설시나 지반의 변형에 따른 절단 부식이나 막힘에 의한 투수성의 저하 등을 개선 하기 위하여 플라스틱보드드레인의 사용이 증가하는 경향에 있다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 1419, 1458, 1600), 'order': 8, 'data_type': 'text'}
{'text': '드레인의 설치방법은 드레인재에 모래를 사용할 경우에는 진동 오거 워터제트에 의해 모래의 공급관을 지반에 관입해서 모래기둥을 조성한다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 1641, 1455, 1711), 'order': 9, 'data_type': 'text'}
{'text': '샌드드레인과 페이퍼 및 플라스틱드레인의 기본적 차이는 드레인 지름의 차이이다 샌도 드드레인 의 지름은 25 80cm 정 도 팩드레인은 ~ 12cm 의 표준이다 페이퍼 및 플라스틱드레인은 두께 가 수 mm 정도 이고 폭은 10cm 이며 환산드레인 지름으로서는 5cm 가 사용되고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 1753, 1455, 1858), 'order': 10, 'data_type': 'text'}
{'text': '압밀이론에서 보면 소구경드레인이라도 간격을 촘촘이 설치할 수 있는 보드계드레인 쪽이 점성층의 압밀을 촉진하는 데는 효과적이다 소구경인 것은 기능적이고 공비가 염가이며 점토층의 교란은 적다 다만 드레인 면적이 작은 것은 지극히 연약한 경우나 장척의 경우의 배수능력이 문제가 된다 또 지반조건중간의 견고한 층 등에 시공성이 영향되기 쉽다', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 1900, 1455, 2044), 'order': 11, 'data_type': 'text'}
{'text': '진공압밀공법', 'filename': '연약지반 개량_3.pdf', 'page': 20, 'coordinates': (197, 2086, 366, 2122), 'order': 12, 'data_type': 'title'}
{'text': '진공압밀공법은 스웨덴에서 고안되고 일본에는 1970 년대에 도입되어 대기압재하공법이라고도 불리고 있다 이 공법은 지표면을 기밀성의 시트로 피복하여 진공펌프로 막대의 공기나 물을 홉인해서 감압배수하여 기밀성의 시트의 내외의 압력차를 지반의 압밀하중으로서 이용하는 공법이다 실용적으로 사용할 수가 있는 하중은 5~6tf/m2 정도이며 높이 3~4m 정도의 성토하중에 해당된다 프리로딩공법과 같은 목표를 가진 공법이지만 전응력의 증가가 없어 지반파괴의 염려가 없으므로 초연약지반에 적합하다 또 진공압밀공법에서는 압밀하중으로 하고 있다 또 진공압밀공법에서는 압밀하중으로서 성토를 사용할 경우에 비하여 재하:철거가 대단히 용이하게 되는 특징이 있다', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 275, 1458, 563), 'order': 1, 'data_type': 'text'}
