{'text': 'Q', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': {'points': (133, 341, 247, 480)}, 'order': 1, 'data_type': 'image'}
{'text': '0 말뚝중심의 확인 오실레이터를 설치한다 케이싱의 설치 및 지표면의 압입 해머그래브를 이용 해 케이싱 내부의 굴착을 시작한다 3 케이싱을 압입하고 새로운 케이싱을 연결한후굴착 을계속한다 0 케이싱 내 일정 수위를 유지한 상태로 2~3의 작업 을 반복하여 굴착하면서 소정의 깊이풍화암 Im 정도 까지 케이싱을 설치한다 5 케이싱 상부에 RCD장비를 설치하고 설계깊이까지 굴착한다 6 1차로 슬라임을 처리한 후 RCD장비를 해체한다 초 음파방법 등을 이용하여 공벽의 수직도 및 상태를 확 인한다 0 철근 케이지cage를 삽입하고 2차로 슬라임을 처리 한다 8~9 콘크리트를 타설하며서 케이싱을 인발하고 마무 리한다', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (150, 738, 705, 1611), 'order': 3, 'data_type': 'text'}
{'text': '수정RCD공법에서 슬라임처리는 1차로 RCD장비의 공회 전방법 2차로 에어젯트방법을 주로 이용한다 수정RCD공법에서는 토사층의 굴착 효율을 높이기 위해 올케이싱공법에서 사용하는 해머그래브를 사용한다 또한', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (127, 1672, 705, 1869), 'order': 4, 'data_type': 'text'}
{'text': '케이싱 내부를 굴착한 후 케이싱을 압입하거나 콘크리트 타설 후 케이싱을 인발할시 오실레이터도 사용한다 이와 같이 수정ROD공법은 주장비로 RCD굴착장비를 사용하지 만이 외의 장비는 시공조건에 따라 필요한 장비를 조합하 여 사용한다', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (767, 302, 1339, 544), 'order': 5, 'data_type': 'text'}
{'text': '국내에서 수정RCD공법은 단단한 암반층을 비교적 깊게 굴착해야 하는 지반조건에서 주로 채택되고 있으므로 가장 보편적으로 이용되는 공법이라 할수 있다 수정RCD공법 육상에서도 사용되지만 해상시공에서 특히 효율이 높아 자주 채택된다 또한 해상 또는 해안지역에서 시공되는 현 장타설말뚝 기초는 케이싱의 역할로 희생강관을 사용하게 되므로 수정RCD공법을 많이 사용하게 된다 이 경우 케이 싱의 압입을 위해 해머바이브로해머 유압해머 등를 주로 사용한다', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (767, 555, 1342, 1002), 'order': 6, 'data_type': 'text'}
{'text': '바 PRD현장타설말뚝공법', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (792, 1066, 1089, 1105), 'order': 7, 'data_type': 'title'}
{'text': 'PRD현장타설말뚝공법의 천공기로는 에어해머 등이 사 용되므로 천공 효율이 좋아 상대적으로 시공속도가 빠르 며 특히 암반 천공시 시공속도가 대단이 우수하다 그러나 천공시 소음 진동의 문제가 발생할 수 있는 단점이 있으 며 아직까지는 사용할 수 있는 최대 직경은 1Om 정도이 다', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (769, 1116, 1345, 1408), 'order': 8, 'data_type': 'text'}
{'text': 'PRD현장타설말뚝공법의 시공순서는 다음과 같다 0 말뚝중심의 확인 외부 케이싱outer Casing을 설치 한다 항타기를 설치하고 내부 케이싱Ginner Casing을 정위 치시킨후내부 케이싱과 내부 천공기에어해머 및롯 드를상호 역회전 시켜가면서 굴착한다 3 내부 케이싱을 예정된 깊이에 위치풍화암 Im 정도 한다 4 에어해머로 소정의 깊이까지 굴착한다', 'filename': '말뚝 기초_2.pdf', 'page': 7, 'coordinates': (786, 1427, 1345, 1866), 'order': 9, 'data_type': 'text'}
{'text': '5 천공기로 1차 슬라임을 처리한다 초음파방법 등을 이용하여 공벽의 수직도 및 상태를 확인한다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (122, 311, 672, 402), 'order': 1, 'data_type': 'text'}
{'text': '6 2차로 슬라임을 처리하고 콘크리트를 타설한다또는 슬라임 처리후 철골 및 철근 케이지를 삽입하고 콘크 리트를 타설한다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (122, 411, 672, 552), 'order': 2, 'data_type': 'text'}
{'text': '0 철골및철근 케이지를 삽입한다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (122, 563, 472, 605), 'order': 3, 'data_type': 'text'}
{'text': '8 콘크리트 타설을 완료하고 필요시 케이싱의 공삭공 구간을 매립한다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (122, 616, 672, 705), 'order': 4, 'data_type': 'text'}
{'text': 'PRD현장타설말뚝공법에서 슬라임처리는 일반적으로 차로 에어서징 또는 미케니컬펌프mechanical pump방 법 2차로 에어리프팅 방법을 주로 이용한다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (102, 769, 675, 908), 'order': 5, 'data_type': 'text'}
{'text': 'PRD현장타설말뚝공법은 비교적 소구경1Om 이하이고 천공할 지반이 암반층 위주인 지반조건이며 소음 진동의 환경문제가 수용되는 지역에서 주로 채택되고 있다 이와 같이 PRD현장타설말뚝공법은 굴착할 암반의 강도가 크고 깊은 지반 조건인 경우 다른 공법에 비해 공비와 공기에서 매우 우수하다 국내의 경우 PRD현장타설말뚝공법은 건 축현장에서 주로 이용된다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (102, 919, 675, 1263), 'order': 6, 'data_type': 'text'}
{'text': '3 현장타설말뚝공법의 선정', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (102, 1322, 455, 1366), 'order': 7, 'data_type': 'title'}
{'text': '현장타설말뚝은 상부구조의 용도와 형상 작용하중의크 기 및 침하조건 지반조건 환경조건 등을 고려하여 종류와 제원을 결정하여야 한다 특히 현장타설말뚝 기초의 설계 와 시공에 큰 영향을 미치는 지반조건 및 환경조건은 사전 에 계획을 수립하여 상세하게 조사되어 반영되어야 한다 이는 지지층의 특성을 충분히 파악함으로써 현장타설말뚝 기초의 규격과 길이를 결정할 수 있을 뿐만 아니라 시공 중에 겪게 될 어려움을 사전에 예측함으로써 기술적으로 타당하고 경제적인 시공방법을 선정할수있기 때문이다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (100, 1422, 675, 1872), 'order': 8, 'data_type': 'text'}
{'text': '현장타설말뚝공법에는 어쓰드릴공법 ROD공법 올케이 싱공법 수정어쓰드릴공법 수정RCD공법 PRD공법 등이 있는데 이들은각각특징과 장단점을 뚜렷하게 갖고 있으 므로 현장타설말뚝공법의 선정시에는각공법의 특징과장 단점을 이해한후 현장의 조건에 맞는 공법을 선택하는 것 이 중요하다 표1에는 전술한 현장타설말뚝공법을 비교하 여 나타내었다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (742, 308, 1317, 652), 'order': 9, 'data_type': 'text'}
{'text': '일반적으로 굴착할 주 지반이 암반인 경우는 RCD공법 올케이싱공법 PRD공법을 주로 사용하는데 특히 암반층 의 강도가 크고 두꺼우며 Im 이하의 소구경 말뚝인 경우 PRD공법이 유리하다 굴착할 주 지반이 토사지반인 경우 에는 어쓰드릴공법이 유리하다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (742, 663, 1314, 908), 'order': 10, 'data_type': 'text'}
{'text': '현장타설말뚝공법은 저소음 저진동공법에 속하지만 PRD공법의 시공시에는 소음과 진동이 기준치를 초과하는 경우가 있으므로 이러한 경우는 개량천공기 사용 이중굴 착등을 통해서 해결하기도 한다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (744, 919, 1314, 1111), 'order': 11, 'data_type': 'text'}
{'text': '현장타설말뚝공법들은 공벽유지 방법에 따라 안정액을 사용하는 방식과 케이싱을 사용하는 방식으로 나눌수있 다시공중안정액을 관리하는 것이 품질관리의 큰 비중을 차지하기 때문에 일반적으로 현장타설말뚝의 시공품질관 리는 전자가 상대적으로 어렵고 후자가 용이하다고 할수 있다', 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (742, 1122, 1317, 1413), 'order': 12, 'data_type': 'text'}
{'text': "현장타설말뚝공법의 공기와 공사비의 비교는 대상조건 에 따라 달라지므로 큰의미가 없다 일반적으로 굴착할지 반이 토사층풍화암 포함이 위주인 조건에서 공기와 공사 비는 어쓰드릴공법이 유리하고 암반이 위주인 조건에서는 RCD공법또는 PRD공법이 유리하다 그러나 굴착할 암반 '- 의 강도가 작고 깊이가 얕은 경우는 수정어쓰드릴공법도 공기와 공사비측면에서 매우 유리하다 또한 PRD공법은 아직까지는 실용적인 사용가능 직경이 1Om 정도로 제한 되어 있고 전술한 소음 진동의 문제가 있다", 'filename': '말뚝 기초_2.pdf', 'page': 8, 'coordinates': (742, 1422, 1317, 1872), 'order': 13, 'data_type': 'text'}
{'text': '아쓰드릴공법은 주요 글자방법으로 버켓을 사용하며, 공법응괴는 안정액이고, 주 적용대상 지반은 토사 및 풍화암입니다. 공기는 빠름이고, 공사비는 중간입니다. RCD공법은 드릴비트를 활용하며, 공내압은 토사 및 암반에 적합한 고가의 특징을 갖고 있습니다. 올케이싱공법은 케이싱과 그래브+치즐이 주요 글자방법이며, 공법응괴는 케이싱(+수압)입니다. 주 적용대상 지반은 토사 및 암반으로, 공기는 느림이고 공사비는 고가입니다. 수정아쓰드릴공법에서 버켓과 그래브를 사용하며, 공법응괴는 케이싱(+수압)입니다. 주 적용대상 지반은 토사 및 암반 일부로, 공기는 중간이며, 공사비도 중간입니다. 수정RCD공법은 드릴비트와 그래브를 사용하며, 공법응괴는 케이싱(+수압)입니다. 주 적용대상 지반은 토사 및 암반으로, 공기는 느림이고 공사비는 고가입니다. PRD공법은 에이어해머를 사용하며, 공법응괴는 케이싱으로, 지반은 토사 및 암반입니다. 공기는 빠름이고, 공사비는 고가입니다. 비고란에는 실제적용과 실제적용 비교에 대한 정보가 있으며, 주요 문제는 상대적 비고로 나타납니다.', 'filename': '말뚝 기초_2.pdf', 'page': 9, 'coordinates': {'points': (133, 350, 1347, 1005)}, 'order': 1, 'data_type': 'table'}
{'text': '국내에서 사용되는 현장타설말뚝공법의 사용빈도를 살 펴보면 고유의 현장타설말뚝 시공법어쓰드릴공법 RCD 공법 올케이싱공법을 그대로 사용하는 경우는 드물고 현 장조건에 따라 각 공법의 장비와 시공방식을 조합수정어', 'filename': '말뚝 기초_2.pdf', 'page': 9, 'coordinates': (136, 1066, 708, 1258), 'order': 2, 'data_type': 'text'}
{'text': '쓰드릴공법 수정RCD공법 PRD공법하여 사용하는 경우 가많다 이와 같이 적절한 장비와 시공방식의 조합을 통해 현장타설말뚝 기초공의 공기와 경제성을 개선하는 것이 가 능하다', 'filename': '말뚝 기초_2.pdf', 'page': 9, 'coordinates': (775, 1066, 1347, 1258), 'order': 3, 'data_type': 'text'}
{'text': '[참고문헌]', 'filename': '말뚝 기초_2.pdf', 'page': 9, 'coordinates': (308, 1577, 414, 1613), 'order': 4, 'data_type': 'title'}
{'text': '한국지반공학회2009 구조물기초설계기준 해설 2 조천환2어이 말뚝기초실무', 'filename': '말뚝 기초_2.pdf', 'page': 9, 'coordinates': (305, 1680, 744, 1763), 'order': 5, 'data_type': 'text'}
